ภาคผนวก
แจก Prompt
TH: "ศิลปินถนนเพ้นต์กราฟฟิตี้ริมคลอง สีสันสดใสเปลี่ยนผนังคอนกรีต ศิลปะเมืองผสมองค์ประกอบไทยโบราณ เด็ก ๆ อยากรู้อยากเห็นมารวมตัวดู ศิลปินอธิบายอย่างซาบซึ้ง 'สีผ้านี้เป็นความรู้สึกของคนรวน! ศิลปะกับสังคม!'"

 118. นักร้องลูกทุ่งบนเวที
EN: "Country singer on outdoor stage, audience of farmers and workers sing along enthusiastically. String lights illuminate rural venue, traditional instruments blend with modern sound. Singer belts out emotionally 'Lam nam dtaa lom long maa, jai khaawng rao yang rak theur yu!'"

TH: "นักร้องลูกทุ่งบนเวทีกลางแจ้ง ผู้ชมเกษตรกรและคนงานร้องตามอย่างกระตือรือร้น ไฟสายเพศสร้างแสงสว่างสถานที่ชนบท เครื่องดนตรีไทยผสมเสียงทันสมัย นักร้องระเบิดอารมณ์ 'ลำน้ำตาหล่มล่องมา ใจของเรายังรักเธออยู่!'"

 119. จิตรกรวาดภาพสีน้ำ
EN: "Watercolor artist painting riverside scene, delicate brushstrokes capture morning mist. Easel set up under tamarind tree, local children peek curiously. Artist murmurs concentratedly 'Sii faa sang nii dtong awk hai saai, naam khang rien lai bai mai!'"

TH: "จิตรกรสีน้ำวาดภาพวิวริมน้ำ ฝีแปรงอ่อนหวานจับภาพหมอกเช้า ที่วางภาพตั้งใต้ต้นมะขามเปียก เด็กท้องถิ่นแอบมองด้วยความอยากรู้ ศิลปินบ่นอย่างเจาะจง 'สีฟ้าสางนี้ต้องออกให้สาย น้ำข้างเรียนไหลใบไม้!'"


 120. วงดนตรีในผับ
EN: "Live band performance in intimate pub, musicians pour hearts into blues and rock fusion. Dim lighting creates moody atmosphere, audience sways to rhythm. Lead vocalist growls into microphone 'Tonight we play for broken hearts! Musik haeng kwam rak!'"

TH: "การแสดงวงดนตรีสดในผับขนาดเล็ก นักดนตรีเทใจใส่ฟิวชั่นบลูส์และร็อค แสงไฟหรี่สร้างบรรยากาศอารมณ์ ผู้ชมแกว่งไปตามจังหวะ นักร้องนำร้องเสียงแหบใส่ไมโครโฟน 'คืนนี้เราเล่นให้หัวใจสลาย! ดนตรีแห่งความรัก!'"



















120 Viral Veo 3 AI Prompts สำหรับตลาดไทย ชุดที่ 4

 องค์ประกอบสำคัญของ Prompt Veo 3
- Shot Type: Close-up, Medium shot, Wide shot, Drone shot
- Camera Movement: Pan, Tilt, Zoom, Tracking, Dolly
- Lighting: Natural, Cinematic, Dramatic, Soft
- Style: Realistic, Cinematic, Documentary, Aesthetic
- Duration: 5-10 seconds optimal
- Resolution: 1080p, 4K
- Dialogue: Natural conversation matching scene

---

 1. ฟู้ดแอนด์ไลฟ์สไตล์ (Food & Lifestyle)

 1. ส้มตำสตรีทฟู้ด
EN: "Close-up cinematic shot of a Thai woman in her 30s preparing som tam at a street food stall. She pounds papaya in a clay mortar with wooden pestle, colorful ingredients scattered around. Natural daylight, authentic street market atmosphere. She says 'ส้มตำใส่ถั่วลิงมั้ยคะ?' with a warm smile. 4K, realistic style."

TH: "ช็อตระยะใกล้สไตล์ภาพยนต์ ผู้หญิงไทยวัย 30 ปีทำส้มตำที่แผงข้างทาง เธอใช้กระเทียบโขลกส้มตำ วัตถุดิบสีสันสดใสวางรอบๆ แสงธรรมชาติ บรรยากาศตลาดแท้ๆ เธอพูดว่า 'ส้มตำใส่ถั่วลิงมั้ยคะ?' พร้อมรอยยิ้มอบอุ่น ความละเอียด 4K สไตล์สมจริง"




 2. กาแฟโบราณ
EN: "Medium shot of elderly Thai man brewing traditional coffee in an old-style coffee shop. Steam rises from the cloth filter, vintage tiles and wooden furniture. Golden hour lighting through windows. He says 'กาแฟโบราณรสชาติเข้มข้น อร่อยจริงๆ' while pouring coffee. Nostalgic cinematic style, 1080p."

TH: "ช็อตกลาง ชายไทยสูงอายุชงกาแฟแบบโบราณในร้านกาแฟเก่าแก่ ไอน้ำลอยขึ้นจากถุงผ้ากรองกาแฟ กระเบื้องวินเทจและเฟอร์นิเจอร์ไม้ แสงสีทองยามเย็นส่องผ่านหน้าต่าง เขาพูดว่า 'กาแฟโบราณรสชาติเข้มข้น อร่อยจริงๆ' ขณะเทกาแฟ สไตล์ภาพยนต์ความคิดถึง ความละเอียด 1080p"

 3. ทำน้ำพริกแกง
EN: "Close-up shot of Thai grandmother grinding curry paste in stone mortar, traditional wooden kitchen, natural ingredients around. Her weathered hands work rhythmically. She says 'น้ำพริกแกงต้องโขลกเอง ถึงจะหอม' with pride. Warm natural lighting, documentary style, 4K."

TH: "ช็อตระยะใกล้ คุณยายไทยโขลกน้ำพริกแกงในครกหิน ครัวไม้แบบดั้งเดิม เครื่องแกงธรรมชาติรอบๆ มือที่เต็มไปด้วยประสบการณ์ทำงานอย่างจังหวะ เธอพูดว่า 'น้ำพริกแกงต้องโขลกเอง ถึงจะหอม' ด้วยความภูมิใจ แสงธรรมชาติอบอุ่น สไตล์สารคดี ความละเอียด 4K"
